New log file opened at Fri Apr 10 11:14:43 BST 2015 by 2534@mc-s083339.local
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->com.google.guava#guava;16.0.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->com.google.code.findbugs#jsr305;2.0.3 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->com.google.code.findbugs#jsr305;2.0.3 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.fluentlenium#fluentlenium-festassert;0.9.2 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.fluentlenium#fluentlenium-festassert;0.9.2 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#play-test_2.11;2.3.8 [test->master]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,resolving dependencies for configuration 'provided'))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies for redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT [provided]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,resolving dependencies for configuration 'optional'))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies for redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT [optional]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,resolving dependencies for configuration 'compile-internal'))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies for redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT [compile-internal]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies for redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT [compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.1 [compile->default(compile)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.1 [compile->runtime]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.1 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.1 [compile->master]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->default(compile)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->runtime]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.apache.commons#commons-lang3;3.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.apache.commons#commons-lang3;3.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.apache.commons#commons-lang3;3.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.apache.commons#commons-lang3;3.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang.modules#scala-xml_2.11;1.0.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang.modules#scala-xml_2.11;1.0.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->master]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#play_2.11;2.3.8 [compile->default(compile)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#play_2.11;2.3.8 [compile->runtime]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#play_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#build-link;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#build-link;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->com.typesafe.play#play-exceptions;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->com.typesafe.play#play-exceptions;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->org.javassist#javassist;3.18.2-GA [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->org.javassist#javassist;3.18.2-GA [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#play-iteratees_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#play-iteratees_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-stm#scala-stm_2.11;0.7 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->com.typesafe#config;1.2.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->com.typesafe#config;1.2.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#play-json_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#play-json_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-iteratees_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-iteratees_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-functional_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-functional_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-functional_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-functional_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-datacommons_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-datacommons_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->joda-time#joda-time;2.3 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->joda-time#joda-time;2.3 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->org.joda#joda-convert;1.6 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->org.joda#joda-convert;1.6 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.fasterxml.jackson.core#jackson-annotations;2.3.2 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.fasterxml.jackson.core#jackson-annotations;2.3.2 [compile->compile(*)]))
